"day","city","cases_filed","cum_filed","cases_disposed","cum_disposed","active_cases"
2015-12-28,Brooklyn,1,1,1,1,0
2016-01-04,Brooklyn,1209,2213,1174,2150,63
2016-01-04,New York,1003,2213,975,2150,63
2016-01-11,Brooklyn,1724,5452,1702,5315,137
2016-01-11,New York,1515,5452,1463,5315,137
2016-01-18,Brooklyn,1081,7491,1071,7326,165
2016-01-18,New York,958,7491,940,7326,165
2016-01-25,Brooklyn,1319,9711,1289,9489,222
2016-01-25,New York,901,9711,874,9489,222
2016-02-01,Brooklyn,1494,12377,1447,12078,299
2016-02-01,New York,1172,12377,1142,12078,299
2016-02-08,Brooklyn,1671,15155,1647,14808,347
2016-02-08,New York,1107,15155,1083,14808,347
2016-02-15,Brooklyn,1703,18046,1658,17604,442
2016-02-15,New York,1188,18046,1138,17604,442
2016-02-22,Brooklyn,1048,20197,1003,19660,537
2016-02-22,New York,1103,20197,1053,19660,537
2016-02-29,Brooklyn,1165,22279,1124,21674,605
2016-02-29,New York,917,22279,890,21674,605
2016-03-07,Brooklyn,1629,25271,1611,24619,652
2016-03-07,New York,1363,25271,1334,24619,652
2016-03-14,Brooklyn,1332,27624,1308,26923,701
2016-03-14,New York,1021,27624,996,26923,701
2016-03-21,Brooklyn,1046,29435,1021,28672,763
2016-03-21,New York,765,29435,728,28672,763
2016-03-28,Brooklyn,776,30871,756,30065,806
2016-03-28,New York,660,30871,637,30065,806
2016-04-04,Brooklyn,1290,33043,1268,32198,845
2016-04-04,New York,882,33043,865,32198,845
2016-04-11,Brooklyn,1223,35308,1201,34417,891
2016-04-11,New York,1042,35308,1018,34417,891
2016-04-18,Brooklyn,1242,37467,1225,36534,933
2016-04-18,New York,917,37467,892,36534,933
2016-04-25,Brooklyn,920,39023,883,38004,1019
2016-04-25,New York,636,39023,587,38004,1019
2016-05-02,Brooklyn,1045,41074,1028,40015,1059
2016-05-02,New York,1006,41074,983,40015,1059
2016-05-09,Brooklyn,1505,43714,1492,42607,1107
2016-05-09,New York,1135,43714,1100,42607,1107
2016-05-16,Brooklyn,1247,45798,1227,44647,1151
2016-05-16,New York,837,45798,813,44647,1151
2016-05-23,Brooklyn,947,47413,931,46220,1193
2016-05-23,New York,668,47413,642,46220,1193
2016-05-30,Brooklyn,814,48887,801,47660,1227
2016-05-30,New York,660,48887,639,47660,1227
2016-06-06,Brooklyn,1209,50992,1186,49721,1271
2016-06-06,New York,896,50992,875,49721,1271
2016-06-13,Brooklyn,1675,53932,1644,52593,1339
2016-06-13,New York,1265,53932,1228,52593,1339
2016-06-20,Brooklyn,952,55622,929,54242,1380
2016-06-20,New York,738,55622,720,54242,1380
2016-06-27,Brooklyn,1007,57424,979,55983,1441
2016-06-27,New York,795,57424,762,55983,1441
2016-07-04,Brooklyn,909,59076,887,57597,1479
2016-07-04,New York,743,59076,727,57597,1479
2016-07-11,Brooklyn,1764,61853,1730,60310,1543
2016-07-11,New York,1013,61853,983,60310,1543
2016-07-18,Brooklyn,1451,64361,1425,62764,1597
2016-07-18,New York,1057,64361,1029,62764,1597
2016-07-25,Brooklyn,873,65990,850,64350,1640
2016-07-25,New York,756,65990,736,64350,1640
2016-08-01,Brooklyn,1002,67959,982,66273,1686
2016-08-01,New York,967,67959,941,66273,1686
2016-08-08,Brooklyn,1708,71042,1666,69289,1753
2016-08-08,New York,1375,71042,1350,69289,1753
2016-08-15,Brooklyn,1465,73369,1435,71559,1810
2016-08-15,New York,862,73369,835,71559,1810
2016-08-22,Brooklyn,1335,75712,1312,73854,1858
2016-08-22,New York,1008,75712,983,73854,1858
2016-08-29,Brooklyn,981,77412,960,75516,1896
2016-08-29,New York,719,77412,702,75516,1896
2016-09-05,Brooklyn,1127,79432,1111,77497,1935
2016-09-05,New York,893,79432,870,77497,1935
2016-09-12,Brooklyn,1589,82232,1565,80234,1998
2016-09-12,New York,1211,82232,1172,80234,1998
2016-09-19,Brooklyn,1234,84575,1202,82487,2088
2016-09-19,New York,1109,84575,1051,82487,2088
2016-09-26,Brooklyn,1355,86630,1320,84495,2135
2016-09-26,New York,700,86630,688,84495,2135
2016-10-03,Brooklyn,1005,88577,980,86401,2176
2016-10-03,New York,942,88577,926,86401,2176
2016-10-10,Brooklyn,1274,90915,1247,88676,2239
2016-10-10,New York,1064,90915,1028,88676,2239
2016-10-17,Brooklyn,1431,93455,1394,91154,2301
2016-10-17,New York,1109,93455,1084,91154,2301
2016-10-24,Brooklyn,1137,95545,1126,93210,2335
2016-10-24,New York,953,95545,930,93210,2335
2016-10-31,Brooklyn,1413,97855,1392,95481,2374
2016-10-31,New York,897,97855,879,95481,2374
2016-11-07,Brooklyn,1156,99934,1138,97511,2423
2016-11-07,New York,923,99934,892,97511,2423
2016-11-14,Brooklyn,1540,102793,1510,100305,2488
2016-11-14,New York,1319,102793,1284,100305,2488
2016-11-21,Brooklyn,1085,104513,1046,101957,2556
2016-11-21,New York,635,104513,606,101957,2556
2016-11-28,Brooklyn,1278,106694,1253,104075,2619
2016-11-28,New York,903,106694,865,104075,2619
2016-12-05,Brooklyn,1768,109454,1715,106763,2691
2016-12-05,New York,992,109454,973,106763,2691
